[0.43522023 0.72735063 0.10804982 0.98062629 0.70310606 0.65722261],[0.06868515 0.02457758 0.90665725 0.53746144 0.27160113 0.17206946],[0.84051555 0.66451305 0.62798955 0.83176432 0.37744505 0.05109068],[0.50782114 0.84743648 0.06869562 0.40078536 0.17295777 0.18212552],[0.57659727 0.95186036 0.52797472 0.9541233  0.22207455 0.17836016],[0.33665512 0.0959465  0.07683304 0.70853838 0.65094293 0.32941616]
[0.1204178  0.83849924 0.15436646 0.44570081 0.91877092 0.96183679],[0.48962685 0.95504366 0.93651976 0.39987851 0.99208345 0.9836499 ],[0.2885622  0.87038973 0.52118594 0.69501516 0.87746329 0.21601348],[0.78129997 0.72505673 0.040399   0.51028656 0.00230752 0.92728746],[0.6337103  0.52331959 0.97016978 0.67809973 0.08245958 0.13681225],[0.10167401 0.79757025 0.02778936 0.84584309 0.46237454 0.16609624]
[0.17089657 0.53964623 0.90235099 0.13607189 0.53943173 0.87576326],[0.06395859 0.49646699 0.64311555 0.2506174  0.9488562  0.69414587],[0.6465247  0.94457462 0.2171073  0.87334174 0.77199996 0.75507173],[0.88502417 0.25153917 0.67244817 0.88597647 0.77227401 0.61413296],[0.27869384 0.72645679 0.17607678 0.46084404 0.61130791 0.70237708],[0.25590033 0.91998703 0.12929246 0.96823858 0.26562025 0.80133601]
[0.38605052 0.97300612 0.4968122  0.63326349 0.76358641 0.61105177],[0.36040762 0.4348532  0.0699452  0.94078268 0.03372024 0.71189713],[0.87367525 0.38507596 0.48324567 0.78677052 0.14788417 0.51887996],[0.72871219 0.9299432  0.19274063 0.62799611 0.62597764 0.65815305],[0.72794256 0.4956992  0.15630761 0.129428   0.11498961 0.91332232],[0.82579335 0.09929206 0.46831949 0.34680786 0.19736546 0.75674965]
[0.78769898 0.16158723 0.55903109 0.10345336 0.7772104  0.98640083],[0.38981307 0.88757135 0.41544311 0.93544251 0.45703083 0.54979496],[0.04770317 0.92911846 0.58727885 0.90537743 0.78586821 0.39648565],[0.53928722 0.18107265 0.21983868 0.88144438 0.97177859 0.63228234],[0.50638727 0.31790955 0.86897036 0.53954679 0.25097971 0.15088771],[0.75232934 0.93184054 0.46086132 0.60808215 0.10219864 0.24889923]
[0.87126298 0.06481962 0.27351338 0.37409902 0.10002901 0.34128519],[0.27732647 0.5512867  0.04006442 0.93284428 0.61205707 0.61748044],[0.67456813 0.32405109 0.63532037 0.6935043  0.80835082 0.03997623],[0.34680472 0.34927574 0.73373389 0.47988046 0.00663056 0.61499736],[0.36444478 0.32656345 0.25894924 0.87672872 0.34487121 0.28896613],[0.18520631 0.47348125 0.09347863 0.86640172 0.97144233 0.29837227]
[0.60293839 0.22400722 0.0383684  0.78528025 0.25318433 0.33222578],[0.1514778  0.44438134 0.93162615 0.97463678 0.06739383 0.0604662 ],[0.76380972 0.97632365 0.84903896 0.10631949 0.85434683 0.09692766],[0.59947464 0.20295223 0.75585475 0.28278241 0.12595994 0.00850113],[0.31377478 0.52235282 0.44502233 0.2302179  0.46154974 0.63640151],[0.58768026 0.80550197 0.95515521 0.67659993 0.1740197  0.25010014]
[0.88611092 0.37108126 0.53518223 0.56710655 0.95753779 0.86477706],[0.43033783 0.93771175 0.79686148 0.02211184 0.86927321 0.58839615],[0.82120423 0.34115569 0.93670529 0.36821023 0.71054264 0.49327535],[0.05826167 0.62246646 0.82362197 0.8564078  0.4597504  0.77925189],[0.29250006 0.76431122 0.52075905 0.38750818 0.69912635 0.67229181],[0.77500135 0.85166248 0.68992889 0.88687897 0.07194404 0.87154331]
[0.65694262 0.91292562 0.44981869 0.09344425 0.69103502 0.09129303],[0.21501904 0.48015474 0.71849032 0.24337778 0.39085414 0.01112436],[0.29942074 0.25876007 0.51723909 0.91587822 0.39934301 0.82911714],[0.79651294 0.66297508 0.60912246 0.97403969 0.28663331 0.11991559],[0.41323927 0.53906608 0.14156677 0.97530892 0.73151682 0.80922696],[0.32903765 0.57578882 0.82508836 0.20794608 0.57305184 0.79407217]
[0.12844132 0.23651134 0.5821787  0.10105735 0.76530137 0.05666115],[0.68457092 0.58055201 0.17376123 0.15944817 0.14000015 0.417814  ],[0.70380187 0.17277815 0.48877225 0.0085677  0.32516494 0.57823105],[0.88011671 0.79175081 0.90785562 0.41976228 0.52828505 0.39018262],[0.26283912 0.48982971 0.23856837 0.57753513 0.22818843 0.4115317 ],[0.71426449 0.89792599 0.12161815 0.55607788 0.77591561 0.80485938]
[0.25786002 0.4849572  0.3870878  0.4595172  0.52476998 0.48814678],[0.70619449 0.47336487 0.85284798 0.96777755 0.98655126 0.83560862],[0.21977191 0.99828979 0.90873021 0.27407952 0.21208402 0.53979946],[0.63947813 0.98602728 0.98509544 0.21652243 0.73449835 0.75055626],[0.4371178  0.77940792 0.96470681 0.21223617 0.90215562 0.49580852],[0.37983734 0.55579171 0.50962004 0.65029229 0.51926432 0.54680493]
[0.33092902 0.62465262 0.22262611 0.76171521 0.12910638 0.94517022],[0.96745124 0.03545925 0.71923689 0.86477991 0.052227   0.01570466],[0.08338438 0.27591664 0.74979483 0.01039436 0.01162716 0.228686  ],[0.46402328 0.02035238 0.56909066 0.11184184 0.85751237 0.15867697],[0.73204768 0.53560411 0.89871618 0.76837074 0.64076208 0.6535343 ],[0.02807494 0.19982483 0.7512748  0.46341057 0.83486217 0.21871959]
[0.02419629 0.45406209 0.64952485 0.8870331  0.14879482 0.75571848],[0.48430508 0.12290562 0.10444088 0.43981842 0.79290039 0.74480615],[0.87905709 0.29995869 0.16908324 0.69677159 0.86633138 0.2605012 ],[0.28755314 0.08709918 0.86030581 0.81813833 0.22872787 0.80084385],[0.41558957 0.24941683 0.65053979 0.41506992 0.61366551 0.34069822],[0.96181174 0.5712657  0.09506807 0.81162393 0.15243607 0.23861041]
[0.30226134 0.88281126 0.46959926 0.99873726 0.97558383 0.50224839],[0.13257073 0.78814843 0.00807023 0.76180575 0.78183172 0.23046131],[0.10455341 0.71842561 0.48013142 0.6685473  0.92945938 0.87148963],[0.51660183 0.42258611 0.58300704 0.54316108 0.58612417 0.48627098],[0.25790068 0.61082109 0.27536755 0.23486614 0.90429075 0.12798307],[0.09112274 0.73173101 0.98449452 0.40643351 0.987832   0.4306239 ]
[0.94512051 0.31103395 0.00974553 0.6522334  0.77803209 0.33966692],[0.14794707 0.44497138 0.90636012 0.36685107 0.73081671 0.31948608],[0.23883599 0.55169386 0.82179021 0.28647995 0.89466452 0.79644672],[0.80516853 0.37183886 0.4630357  0.16252965 0.9141689  0.53742808],[0.93188519 0.50293822 0.59797735 0.12746839 0.49840836 0.29973353],[0.63091745 0.21009441 0.82102435 0.29070229 0.51276575 0.7660858 ]
[0.66425961 0.12055488 0.83186164 0.790891   0.05525841 0.04600048],[0.23959119 0.7911143  0.76195075 0.72010467 0.25518182 0.83321941],[0.12506755 0.02114927 0.49436373 0.7967686  0.37659847 0.74652873],[0.42826434 0.9848013  0.71473591 0.81258593 0.27830689 0.18595259],[0.95895709 0.98159511 0.39968211 0.68104064 0.60377129 0.66420659],[0.18638412 0.82404909 0.78903313 0.79233167 0.92403096 0.92823026]
[0.32923441 0.94344352 0.50338166 0.30881848 0.58193066 0.47908236],[0.00913045 0.50068772 0.2154503  0.28097864 0.6744233  0.91309614],[0.77616825 0.37999326 0.26853027 0.04601209 0.99560898 0.87214643],[0.09678983 0.20396852 0.50493784 0.13096883 0.24226204 0.82449193],[0.56705024 0.06745542 0.28355567 0.31769872 0.39143618 0.00520094],[0.49132146 0.12676682 0.18044885 0.28659465 0.23858951 0.44132246]
[0.20211161 0.89670166 0.63935493 0.02259835 0.5302777  0.51081312],[0.08296765 0.7623171  0.97813234 0.94673861 0.75170065 0.42752806],[0.63382082 0.03362413 0.01569643 0.41604132 0.83261115 0.98912331],[0.10966411 0.59639899 0.49954264 0.14213705 0.34927501 0.80776372],[0.99171699 0.89347437 0.07284585 0.12438456 0.12315286 0.09399564],[0.45456674 0.80358391 0.96590242 0.12568233 0.9613933  0.38952121]
[0.10321016 0.6521463  0.03493242 0.78766643 0.37984418 0.21205727],[0.1442429  0.79413665 0.15523895 0.56904329 0.82505922 0.09679981],[0.06065122 0.7601987  0.59940134 0.13588344 0.33547997 0.11393215],[0.31219892 0.73062833 0.75154976 0.62065599 0.24639028 0.71691771],[0.99961596 0.23975111 0.07912883 0.62137873 0.98522173 0.87201194],[0.36832749 0.99691219 0.33089261 0.04020155 0.47156288 0.20922282]
[0.29725045 0.79111582 0.95852811 0.44192923 0.39460693 0.70343452],[0.37787529 0.64899215 0.6750113  0.59732001 0.41866777 0.12614471],[0.73406587 0.46364866 0.5728998  0.01078277 0.70557878 0.83446048],[0.58420317 0.70629147 0.15906324 0.79045605 0.75518937 0.17021824],[0.11295552 0.96997515 0.74035225 0.40857049 0.46401342 0.95604561],[0.19946967 0.7274146  0.05712706 0.32137675 0.30307303 0.17604247]
[0.00530143 0.01660482 0.49257837 0.63550104 0.53487971 0.03577352],[0.7979312  0.31643641 0.95854026 0.81672871 0.38787525 0.20085195],[0.6292062  0.34859671 0.43698169 0.79182606 0.30330702 0.36742275],[0.44957104 0.65038741 0.64175444 0.13188243 0.31716413 0.48945392],[0.97139062 0.18166409 0.69782481 0.98406327 0.69280952 0.3122498 ],[0.67393655 0.10656846 0.26068277 0.66694637 0.98008435 0.62645429]
[0.58676336 0.45589949 0.54164015 0.28354407 0.67438425 0.26830176],[0.60731657 0.0421294  0.12929844 0.53921727 0.09637896 0.60852561],[0.53822229 0.08780898 0.93192283 0.45338698 0.63448238 0.85750352],[0.32572469 0.54991781 0.74767825 0.92993277 0.72103892 0.29233409],[0.95649476 0.86038631 0.04495372 0.81907823 0.96190362 0.17885601],[0.74906204 0.24101272 0.1926857  0.56145721 0.17822338 0.52613511]
[0.03051869 0.84592538 0.49055342 0.31648528 0.61503695 0.24700034],[0.27296191 0.6149     0.21703855 0.24764357 0.97453819 0.45757114],[0.83070926 0.79704987 0.4068043  0.54494486 0.34018674 0.89771016],[0.40712348 0.81982536 0.68215127 0.38504134 0.90226944 0.13147492],[0.05307673 0.00155518 0.77497235 0.70887313 0.62585191 0.67149408],[0.86581659 0.58042437 0.67937926 0.71886399 0.67632505 0.32333853]
[0.53367642 0.17556533 0.32277219 0.5352573  0.78373    0.67669564],[0.17817364 0.36812491 0.06552378 0.28831079 0.50130306 0.43792843],[0.71630506 0.38346918 0.03704896 0.27647117 0.5618906  0.12051946],[0.91751519 0.40354219 0.80804877 0.79186326 0.7007665  0.47487987],[0.50175367 0.05396682 0.2403238  0.58660635 0.24442443 0.35578863],[0.77700259 0.68272805 0.36323294 0.96593129 0.90734958 0.24170933]
[0.92688372 0.3964647  0.11732132 0.26340093 0.26491207 0.16809032],[0.38191282 0.62119994 0.59522447 0.19740439 0.73684936 0.31511241],[0.57452085 0.23614743 0.57759731 0.46798701 0.27111314 0.75567339],[0.30656232 0.95194026 0.87948671 0.34879763 0.3730561  0.98684512],[0.7758682  0.39283005 0.46104853 0.3929903  0.01431092 0.88263535],[0.27176146 0.83316699 0.1264207  0.02718725 0.11767218 0.56620566]
[0.33769871 0.14467268 0.65276758 0.29120107 0.8148039  0.18219572],[0.85534353 0.43817116 0.19064062 0.75637908 0.02999414 0.90457114],[0.34506512 0.79354576 0.39701296 0.90380819 0.64251163 0.24008777],[0.70550923 0.02066114 0.25508587 0.5259544  0.04633087 0.14926141],[0.08585249 0.77887318 0.27910729 0.29157981 0.21655753 0.33159959],[0.61581286 0.95520648 0.08572863 0.09723045 0.9605331  0.13255133]
[0.69729422 0.29775077 0.66086316 0.79103223 0.11540386 0.88914094],[0.73324943 0.27890154 0.22233588 0.90101869 0.74459271 0.09940022],[0.84121848 0.74020543 0.11337579 0.86484245 0.48890599 0.161989  ],[0.84145073 0.92885623 0.41890941 0.54061503 0.91229785 0.12244869],[0.86782987 0.38799005 0.37650586 0.29758577 0.94030729 0.60087176],[0.56919189 0.33289288 0.46386226 0.98211519 0.1901219  0.87974244]
[0.38184756 0.4296913  0.04449459 0.47200697 0.50688051 0.10299517],[0.0321865  0.99124739 0.28366507 0.25519001 0.82353339 0.49375772],[0.47649462 0.50006691 0.185206   0.55775293 0.08729902 0.35942294],[0.59644466 0.47128274 0.12189528 0.21013245 0.77861883 0.2168921 ],[0.28311585 0.26392688 0.65874144 0.83582616 0.5504051  0.77763739],[0.65198115 0.09714728 0.08540309 0.42582221 0.78838442 0.76027892]
[0.05915279 0.02902686 0.45783469 0.24995531 0.64700132 0.31232746],[0.8237557  0.65506609 0.00418051 0.67728989 0.79883998 0.86235535],[0.47268557 0.53439404 0.54522934 0.7983797  0.60518896 0.25632816],[0.5696523  0.48694441 0.10409626 0.42471497 0.13040117 0.15252415],[0.84376775 0.46311062 0.9494907  0.8793059  0.19690242 0.88509526],[0.21349136 0.76406512 0.02384838 0.35031866 0.72860565 0.90607077]
[0.27899092 0.80863607 0.0687238  0.0565127  0.03252019 0.64387906],[0.62507683 0.10710996 0.76193104 0.86582738 0.25522699 0.77452062],[0.62539196 0.65416846 0.42279965 0.67376428 0.13428784 0.7143119 ],[0.24838025 0.95117451 0.50451624 0.99467491 0.60483598 0.07768406],[0.50309299 0.22323291 0.82304132 0.30154853 0.48630221 0.769394  ],[0.56954052 0.05746357 0.20808054 0.72032683 0.61949255 0.00899971]
[0.40733996 0.24929295 0.2093959  0.86265885 0.723071   0.91602552],[0.48100912 0.14662271 0.0613497  0.94398933 0.41592111 0.32994227],[0.13544524 0.09041839 0.72478119 0.96833106 0.87546544 0.83423968],[0.41428839 0.24516201 0.86318302 0.21808644 0.96575461 0.33333192],[0.01257037 0.88091336 0.32793543 0.26443728 0.37840405 0.3403974 ],[0.21549252 0.81516114 0.93571178 0.63083919 0.92903397 0.35851465]
[0.02725107 0.38875708 0.49884475 0.65689817 0.66210109 0.48008843],[0.52634488 0.17135977 0.436034   0.29547442 0.66772951 0.35049781],[0.70756175 0.47612401 0.39867791 0.61398678 0.07172247 0.43465986],[0.79905926 0.28129356 0.94645894 0.55582682 0.29014159 0.17536108],[0.13280293 0.26337581 0.70057862 0.6219348  0.09909193 0.0377213 ],[0.94053412 0.38759515 0.02095255 0.36430619 0.78862203 0.19113466]
[0.99697294 0.07467013 0.16786685 0.89226173 0.73190749 0.70524605],[0.83345541 0.41998626 0.5004336  0.63641425 0.69047657 0.19571089],[0.9609484  0.90168255 0.86789247 0.38457917 0.61546376 0.16422921],[0.41682977 0.64625148 0.20439449 0.08558143 0.76530891 0.81089209],[0.96968515 0.56663511 0.68383107 0.76565429 0.16802942 0.03422251],[0.9450175  0.27438422 0.67497822 0.30539953 0.76246301 0.88395325]
[0.7204861  0.9554425  0.13304713 0.04905537 0.7792952  0.70270001],[0.22758124 0.56925647 0.73744559 0.84834663 0.24159608 0.9300158 ],[0.94347341 0.71872203 0.34702099 0.81559952 0.35011875 0.49643462],[0.52876265 0.66325833 0.49225873 0.32489323 0.98911865 0.94689358],[0.61433739 0.88912638 0.93573322 0.63234423 0.39729435 0.76620574],[0.49699353 0.162097   0.6772696  0.15812027 0.42521838 0.8365927 ]
[0.99566194 0.89489823 0.49480753 0.05319412 0.69661874 0.5804936 ],[0.17988974 0.60880164 0.93843114 0.30188577 0.81431725 0.8045152 ],[0.31873786 0.92804542 0.88927311 0.58414402 0.83563965 0.00204269],[0.29692104 0.13053631 0.08801465 0.41916947 0.66538016 0.48710622],[0.63851862 0.20521449 0.83451414 0.6917936  0.5087891  0.80625941],[0.92208314 0.67569574 0.77825767 0.37569419 0.60628131 0.04088368]
[0.2247329  0.02486358 0.11046578 0.82765788 0.44673737 0.67142368],[0.70683932 0.41100627 0.60000826 0.77598707 0.26905628 0.60874122],[0.93823008 0.74581265 0.14166846 0.81731584 0.69156817 0.60206349],[0.22566518 0.23152815 0.88909503 0.65772506 0.59654398 0.04953968],[0.07946725 0.72014921 0.08718069 0.24107736 0.08036028 0.49634616],[0.85749031 0.75003836 0.23309313 0.47631716 0.67258549 0.63755561]
[0.44066401 0.80725063 0.30699392 0.17889456 0.50185855 0.75586341],[0.18564228 0.5646818  0.33097941 0.0751401  0.62971651 0.93878471],[0.67282723 0.00650261 0.10698486 0.1332879  0.73475574 0.52073016],[0.23114806 0.14967218 0.34190825 0.4351452  0.13380161 0.58187269],[0.05343248 0.69965979 0.14601662 0.61798391 0.62544173 0.03059074],[0.98867262 0.6178097  0.9824434  0.888526   0.3770053  0.42583837]
[0.34382212 0.45315026 0.99602928 0.86659778 0.70540608 0.07274657],[0.48794091 0.51362936 0.5401461  0.24254771 0.30806147 0.22083859],[0.69747478 0.70241705 0.25315968 0.28932043 0.03105591 0.96421579],[0.55419143 0.68524077 0.65277277 0.92098939 0.51298301 0.42107884],[0.61182098 0.01841085 0.85951984 0.00269104 0.69662685 0.75158215],[0.53041565 0.83529545 0.35051017 0.90038975 0.99313603 0.08456485]
[0.15639082 0.05990712 0.37111342 0.11527907 0.04010348 0.66768797],"[3.54148063e-01 3.69658156e-01 1.98376854e-01 5.20944254e-04
 7.29062175e-01 8.45677865e-01]",[0.98761402 0.63591857 0.86846231 0.1951468  0.05459502 0.77030983],[0.07304085 0.38384228 0.39799834 0.53983772 0.27926379 0.48273765],[0.36865964 0.1151013  0.8985594  0.78364657 0.27480129 0.80365498],[0.33870052 0.22403355 0.60652233 0.52859562 0.08452433 0.31722381]
[0.53401857 0.29026028 0.76678284 0.26763876 0.11312332 0.05141354],[0.93456624 0.5244237  0.74471168 0.96506917 0.38537359 0.07087197],[0.91575708 0.10070455 0.49670365 0.24184572 0.36196626 0.7537462 ],[0.18031609 0.24751475 0.20577144 0.94179281 0.2689094  0.30254835],[0.57703005 0.74324304 0.63722369 0.95094367 0.40309702 0.34152986],[0.41525474 0.08947239 0.71525217 0.29890863 0.13262811 0.12070236]
[0.86005324 0.75681325 0.2280816  0.58987568 0.44463711 0.04578975],[0.46352409 0.55070063 0.89891386 0.58727425 0.40846793 0.02677329],[0.3734704  0.50035187 0.93800962 0.41566922 0.06859845 0.91583267],[0.77893302 0.10898554 0.03231954 0.39884933 0.93576421 0.40756503],[0.29906163 0.18336989 0.76041599 0.19824776 0.71106265 0.665527  ],[0.83283334 0.42138101 0.49909748 0.81542212 0.24875747 0.14335994]
[0.65389155 0.43939454 0.34067824 0.9904246  0.71033366 0.30282121],[0.1095584  0.89385271 0.31590931 0.44373264 0.01738999 0.23317743],[0.03400087 0.26200643 0.98903986 0.89627948 0.64308665 0.82433898],[0.6049331  0.03491925 0.08835217 0.52665268 0.57588422 0.58566978],[0.9009757  0.62514529 0.57424895 0.58357198 0.58917458 0.82252816],[0.53219617 0.32054667 0.54895413 0.1039964  0.4798441  0.16901775]
[0.36872425 0.89748806 0.08622994 0.9662582  0.48114877 0.1268666 ],[0.24261316 0.19930217 0.20554746 0.35944546 0.76786788 0.34246567],[0.97946777 0.64197375 0.67404478 0.36576266 0.7887428  0.41997088],[0.53104919 0.88722025 0.61292427 0.09819806 0.99003685 0.54685121],[0.51196286 0.07185275 0.80444599 0.89787028 0.04650476 0.77756018],[0.35804315 0.10094863 0.13226735 0.72311727 0.64275962 0.1221255 ]
[0.81485995 0.63631445 0.45907845 0.26827686 0.55038906 0.10621976],[0.30124207 0.15973374 0.26263921 0.25079209 0.67706186 0.39177054],[0.85631214 0.55475291 0.63135151 0.45489166 0.2617936  0.84132122],[0.1564265  0.09289419 0.8540915  0.57267117 0.09784655 0.18206166],[0.63735681 0.4084908  0.1794876  0.07543134 0.53560386 0.3710077 ],[0.53940363 0.99997698 0.69561116 0.21117213 0.94085372 0.22386381]
[0.9489578  0.23477458 0.22717533 0.9628958  0.1126018  0.70516145],[0.68285242 0.66953816 0.64661918 0.44563897 0.96412783 0.21157877],[0.68564068 0.34886874 0.56140327 0.87129577 0.252221   0.28115658],[0.94489764 0.42967652 0.36563395 0.14598442 0.38033324 0.10120929],[0.41444663 0.61740479 0.80381381 0.92658721 0.73558196 0.98405457],[0.76547066 0.25982078 0.0488537  0.5663     0.86339733 0.01790123]
[0.0246417  0.90841276 0.8834648  0.53104417 0.38486707 0.05256772],[0.34614428 0.22923036 0.94844723 0.56601281 0.5568133  0.07081201],[0.27723245 0.31620623 0.45051947 0.66124299 0.51505931 0.68446109],[0.68555393 0.50973182 0.52518371 0.53602322 0.31596568 0.73515932],[0.52519091 0.46929492 0.58239074 0.15083207 0.02146287 0.76050521],[0.61671572 0.95270729 0.73044266 0.63828168 0.47763018 0.78056925]
[0.2190708  0.82318874 0.00347463 0.43864974 0.1242556  0.74064724],[0.41746322 0.30281852 0.96425172 0.71911536 0.06262625 0.9776848 ],[0.6307436  0.35950804 0.95858001 0.34391995 0.45018637 0.58102651],[0.42801633 0.03432741 0.10711046 0.36601638 0.30530013 0.64647436],[0.35333382 0.61528428 0.47096973 0.67634499 0.7915706  0.40560353],[0.60537383 0.14821912 0.84248851 0.83874528 0.48874567 0.59620698]
"[3.88511222e-01 1.28526602e-01 7.30602977e-05 6.50325346e-01
 6.25616986e-01 8.27565126e-01]",[0.75011803 0.47741556 0.879063   0.8436964  0.20387762 0.95695858],[0.16924064 0.71362114 0.61377651 0.50841854 0.09987017 0.65900001],[0.35680658 0.63417781 0.94245973 0.07689791 0.65489901 0.42438356],[0.51068263 0.835406   0.51439535 0.0100907  0.89603502 0.3963612 ],[0.42923761 0.73705986 0.15653457 0.84979381 0.72450994 0.12801059]
